date,water_level_nap_m
1973-08-28T00:00:00+01:00,-4.14
1973-09-13T00:00:00+01:00,-4.36
1973-09-26T00:00:00+01:00,-4.35
1973-10-15T00:00:00+01:00,-4.34
1973-10-25T00:00:00+01:00,-4.3
1973-11-13T00:00:00+01:00,-4.3
1973-11-27T00:00:00+01:00,-4.3
1973-12-19T00:00:00+01:00,-4.2
1974-01-15T00:00:00+01:00,-4.23
1974-01-28T00:00:00+01:00,-4.4
1974-02-14T00:00:00+01:00,-4.33
1974-02-27T00:00:00+01:00,-4.35
1974-03-14T00:00:00+01:00,-4.4
1974-03-27T00:00:00+01:00,-4.31
1974-05-01T00:00:00+01:00,-4.51
1974-05-15T00:00:00+01:00,-4.44
1974-05-28T00:00:00+01:00,-4.45
1974-07-29T00:00:00+01:00,-4.61
1974-08-16T00:00:00+01:00,-4.51
1974-08-27T00:00:00+01:00,-4.41
1974-09-16T00:00:00+01:00,-4.49
1974-09-26T00:00:00+01:00,-4.4
1974-10-15T00:00:00+01:00,-4.33
1974-10-28T00:00:00+01:00,-4.2
1974-11-14T00:00:00+01:00,-4.3
1974-11-27T00:00:00+01:00,-4.17
1974-12-16T00:00:00+01:00,-3.92
1975-01-15T00:00:00+01:00,-3.97
1975-01-27T00:00:00+01:00,-3.92
1975-02-13T00:00:00+01:00,-3.93
1975-02-27T00:00:00+01:00,-4.02
1975-03-14T00:00:00+01:00,-4.0
1975-03-25T00:00:00+01:00,-3.97
1975-04-15T00:00:00+01:00,-4.0
1975-04-28T00:00:00+01:00,-4.04
1975-05-15T00:00:00+01:00,-4.04
1975-05-27T00:00:00+01:00,-4.1
1975-06-30T00:00:00+01:00,-4.18
1975-07-11T00:00:00+01:00,-4.19
1975-07-28T00:00:00+01:00,-4.15
1975-08-14T00:00:00+01:00,-4.19
1975-08-27T00:00:00+01:00,-4.24
1975-09-15T00:00:00+01:00,-4.25
1975-09-26T00:00:00+01:00,-4.2
1975-10-14T00:00:00+01:00,-4.38
1975-11-13T00:00:00+01:00,-4.35
1975-11-26T00:00:00+01:00,-4.3
1975-12-16T00:00:00+01:00,-4.35
1976-01-12T00:00:00+01:00,-4.2
1976-01-27T00:00:00+01:00,-4.07
1976-02-12T00:00:00+01:00,-4.1
1976-02-27T00:00:00+01:00,-4.23
1976-03-15T00:00:00+01:00,-4.1
1976-04-13T00:00:00+01:00,-4.1
1976-04-26T00:00:00+01:00,-4.1
1976-05-13T00:00:00+01:00,-4.15
1976-05-25T00:00:00+01:00,-4.2
1976-06-15T00:00:00+01:00,-4.24
1976-06-28T00:00:00+01:00,-4.24
1976-07-29T00:00:00+01:00,-4.22
1976-08-11T00:00:00+01:00,-4.27
1976-08-25T00:00:00+01:00,-4.3
1976-09-14T00:00:00+01:00,-4.2
1976-09-27T00:00:00+01:00,-4.2
1976-10-14T00:00:00+01:00,-4.14
1976-10-29T00:00:00+01:00,-4.15
1976-11-16T00:00:00+01:00,-4.21
1976-11-29T00:00:00+01:00,-4.18
1976-12-13T00:00:00+01:00,-4.1
1977-01-13T02:00:00+01:00,-4.09
1977-01-26T02:00:00+01:00,-4.05
1977-02-15T02:00:00+01:00,-4.05
1977-02-28T02:00:00+01:00,-4.08
1977-03-15T02:00:00+01:00,-4.06
1977-03-28T02:00:00+01:00,-4.0
1977-04-14T03:00:00+02:00,-4.05
1977-04-27T03:00:00+02:00,-4.03
1977-05-13T03:00:00+02:00,-4.09
1977-05-26T03:00:00+02:00,-4.18
1977-06-14T03:00:00+02:00,-4.17
1977-07-26T03:00:00+02:00,-4.16
1977-08-15T03:00:00+02:00,-4.18
1977-08-29T03:00:00+02:00,-4.15
1977-09-15T03:00:00+02:00,-4.24
1977-09-29T02:00:00+01:00,-4.28
1977-10-13T02:00:00+01:00,-4.2
1977-10-28T02:00:00+01:00,-4.19
1977-11-16T02:00:00+01:00,-4.07
1977-11-29T02:00:00+01:00,-4.1
1977-12-14T02:00:00+01:00,-4.1
1978-01-13T02:00:00+01:00,-4.1
1978-01-27T02:00:00+01:00,-4.03
1978-02-13T02:00:00+01:00,-4.04
1978-02-27T02:00:00+01:00,-4.05
1978-03-13T02:00:00+01:00,-4.18
1978-03-28T02:00:00+01:00,-4.1
1978-04-12T03:00:00+02:00,-4.08
1978-04-27T03:00:00+02:00,-4.19
1978-05-16T03:00:00+02:00,-4.2
1978-05-29T03:00:00+02:00,-4.25
1978-06-13T03:00:00+02:00,-4.27
1978-06-28T03:00:00+02:00,-4.22
1978-07-12T03:00:00+02:00,-4.2
1978-08-14T03:00:00+02:00,-4.18
1978-08-28T03:00:00+02:00,-4.24
1978-09-14T03:00:00+02:00,-4.2
1978-09-27T03:00:00+02:00,-4.19
1978-10-12T02:00:00+01:00,-4.2
1978-10-25T02:00:00+01:00,-4.17
1978-11-13T02:00:00+01:00,-4.16
1978-11-30T02:00:00+01:00,-4.12
1978-12-14T02:00:00+01:00,-3.93
1979-01-16T02:00:00+01:00,-4.09
1979-02-27T02:00:00+01:00,-4.03
1979-03-13T02:00:00+01:00,-4.05
1979-03-28T02:00:00+01:00,-4.05
1979-04-17T03:00:00+02:00,-4.1
1979-04-26T03:00:00+02:00,-4.15
1979-05-14T03:00:00+02:00,-4.1
1979-05-28T03:00:00+02:00,-4.08
1979-06-13T03:00:00+02:00,-4.08
1979-07-26T03:00:00+02:00,-4.15
1979-08-14T03:00:00+02:00,-4.15
1979-08-27T03:00:00+02:00,-4.23
1979-09-14T03:00:00+02:00,-4.12
1979-09-26T03:00:00+02:00,-4.18
1979-10-12T02:00:00+01:00,-4.1
1979-10-26T02:00:00+01:00,-4.14
1979-11-13T02:00:00+01:00,-4.05
1979-11-27T02:00:00+01:00,-4.08
1980-01-16T02:00:00+01:00,-4.07
1980-01-30T02:00:00+01:00,-4.08
1980-02-14T02:00:00+01:00,-4.09
1980-02-28T02:00:00+01:00,-4.1
1980-03-14T02:00:00+01:00,-4.07
1980-04-01T02:00:00+01:00,-4.05
1980-04-17T03:00:00+02:00,-4.01
1980-04-25T03:00:00+02:00,-4.05
1980-05-14T03:00:00+02:00,-4.1
1980-05-27T03:00:00+02:00,-4.14
1980-06-13T03:00:00+02:00,-4.2
1980-06-26T03:00:00+02:00,-4.2
1980-07-09T03:00:00+02:00,-4.08
1980-07-31T03:00:00+02:00,-4.1
1980-08-13T03:00:00+02:00,-4.13
1980-08-26T03:00:00+02:00,-4.22
1980-09-15T03:00:00+02:00,-4.22
1980-09-26T03:00:00+02:00,-4.26
1980-10-13T02:00:00+01:00,-4.14
1980-10-30T02:00:00+01:00,-4.13
1980-11-14T02:00:00+01:00,-4.1
1980-11-26T02:00:00+01:00,-4.1
1980-12-15T02:00:00+01:00,-4.0
1981-01-15T02:00:00+01:00,-3.94
1981-02-02T02:00:00+01:00,-4.07
1981-02-26T02:00:00+01:00,-4.06
1981-03-16T02:00:00+01:00,-4.0
1981-03-26T02:00:00+01:00,-4.0
1981-04-13T03:00:00+02:00,-4.1
1981-04-27T03:00:00+02:00,-4.08
1981-05-13T03:00:00+02:00,-4.08
1981-05-25T03:00:00+02:00,-4.08
1981-06-12T03:00:00+02:00,-4.1
1981-06-26T03:00:00+02:00,-4.12
1981-07-20T03:00:00+02:00,-4.16
1981-08-17T03:00:00+02:00,-4.13
1981-08-31T03:00:00+02:00,-4.16
1981-09-16T03:00:00+02:00,-4.17
1981-09-28T02:00:00+01:00,-4.1
1981-11-16T02:00:00+01:00,-4.07
1981-12-11T02:00:00+01:00,-4.0
1981-12-30T02:00:00+01:00,-4.01
1982-01-14T02:00:00+01:00,-4.06
1982-02-01T02:00:00+01:00,-4.06
1982-02-12T02:00:00+01:00,-4.07
1982-03-03T02:00:00+01:00,-4.06
1982-03-12T02:00:00+01:00,-4.1
1982-03-26T02:00:00+01:00,-4.06
1982-04-26T03:00:00+02:00,-4.1
1982-05-12T03:00:00+02:00,-4.08
1982-05-26T03:00:00+02:00,-4.1
1982-06-30T03:00:00+02:00,-4.1
1982-07-12T03:00:00+02:00,-4.1
1982-07-27T03:00:00+02:00,-4.11
1982-08-11T03:00:00+02:00,-4.15
1982-08-30T03:00:00+02:00,-4.1
1982-09-13T03:00:00+02:00,-4.14
1982-09-28T02:00:00+01:00,-4.16
1982-10-26T02:00:00+01:00,-4.05
1982-11-15T02:00:00+01:00,-4.05
1982-11-29T02:00:00+01:00,-4.06
1982-12-14T02:00:00+01:00,-4.02
1983-01-12T02:00:00+01:00,-4.0
1983-02-16T02:00:00+01:00,-4.02
1983-03-14T02:00:00+01:00,-4.08
1983-04-13T03:00:00+02:00,-4.05
1983-05-18T03:00:00+02:00,-4.0
1983-06-14T03:00:00+02:00,-4.03
1983-07-13T03:00:00+02:00,-4.1
1983-08-17T03:00:00+02:00,-4.15
1983-09-14T03:00:00+02:00,-4.08
1983-10-18T02:00:00+01:00,-4.03
1983-11-15T02:00:00+01:00,-4.06
1983-12-13T02:00:00+01:00,-4.04
1984-01-17T02:00:00+01:00,-4.0
1984-03-16T02:00:00+01:00,-4.05
1984-04-13T03:00:00+02:00,-4.07
1984-05-14T03:00:00+02:00,-4.08
1984-06-18T03:00:00+02:00,-4.03
1984-07-12T03:00:00+02:00,-4.03
1984-08-17T03:00:00+02:00,-4.08
1984-09-14T03:00:00+02:00,-4.04
1984-10-16T02:00:00+01:00,-3.99
1984-11-20T02:00:00+01:00,-4.01
1984-12-14T02:00:00+01:00,-4.0
1985-02-12T02:00:00+01:00,-4.0
1985-03-15T02:00:00+01:00,-4.0
1985-04-18T03:00:00+02:00,-4.01
1985-05-14T03:00:00+02:00,-3.99
1985-06-13T03:00:00+02:00,-4.0
1985-07-09T03:00:00+02:00,-4.01
1985-08-16T03:00:00+02:00,-3.99
1985-09-18T03:00:00+02:00,-4.01
1985-10-11T02:00:00+01:00,-4.03
1985-11-12T02:00:00+01:00,-3.98
1985-12-17T02:00:00+01:00,-3.99
1986-01-17T02:00:00+01:00,-4.05
1986-02-14T02:00:00+01:00,-4.08
1986-03-19T02:00:00+01:00,-4.11
1986-04-15T03:00:00+02:00,-4.08
1986-05-16T03:00:00+02:00,-4.1
1986-06-17T03:00:00+02:00,-4.14
1986-07-21T03:00:00+02:00,-4.19
1986-08-14T03:00:00+02:00,-4.18
1986-09-11T03:00:00+02:00,-4.16
1986-10-15T02:00:00+01:00,-4.18
1986-11-13T02:00:00+01:00,-4.08
1986-12-15T02:00:00+01:00,-4.06
1987-02-10T02:00:00+01:00,-4.07
1987-03-10T02:00:00+01:00,-4.11
1987-04-13T03:00:00+02:00,-4.1
1987-05-20T03:00:00+02:00,-4.18
1987-06-17T03:00:00+02:00,-4.13
1987-07-21T03:00:00+02:00,-4.11
1987-08-19T03:00:00+02:00,-4.12
1987-09-14T03:00:00+02:00,-4.09
1987-10-14T02:00:00+01:00,-4.05
1987-12-11T02:00:00+01:00,-4.06
1987-12-17T02:00:00+01:00,-4.11
1988-01-14T02:00:00+01:00,-4.05
1988-02-09T02:00:00+01:00,-4.05
1988-03-17T02:00:00+01:00,-4.05
1988-04-13T03:00:00+02:00,-4.03
1988-05-11T03:00:00+02:00,-4.07
1988-06-14T03:00:00+02:00,-4.11
1988-07-13T03:00:00+02:00,-4.07
1988-08-12T03:00:00+02:00,-4.02
1988-09-14T03:00:00+02:00,-4.04
1988-10-12T02:00:00+01:00,-3.98
1988-11-16T02:00:00+01:00,-4.02
1988-12-13T02:00:00+01:00,-4.01
1989-01-11T02:00:00+01:00,-3.99
1989-02-17T02:00:00+01:00,-4.06
1989-03-14T02:00:00+01:00,-4.02
1989-04-10T03:00:00+02:00,-4.0
1989-05-17T03:00:00+02:00,-4.07
1989-06-15T03:00:00+02:00,-4.08
1989-07-11T03:00:00+02:00,-4.05
1989-08-15T03:00:00+02:00,-4.06
1989-09-15T03:00:00+02:00,-4.08
1989-10-11T02:00:00+01:00,-4.07
1989-11-15T02:00:00+01:00,-4.07
1989-12-13T02:00:00+01:00,-4.04
1990-01-10T02:00:00+01:00,-4.03
1990-02-12T02:00:00+01:00,-4.0
1990-03-12T02:00:00+01:00,-4.08
1990-04-09T03:00:00+02:00,-4.08
1990-05-14T03:00:00+02:00,-4.16
1990-06-07T03:00:00+02:00,-4.09
1990-07-10T03:00:00+02:00,-4.12
1990-08-14T03:00:00+02:00,-4.12
1990-09-17T03:00:00+02:00,-4.09
1990-10-15T02:00:00+01:00,-4.07
1990-11-14T02:00:00+01:00,-3.99
1990-12-11T02:00:00+01:00,-4.07
1991-01-11T02:00:00+01:00,-4.03
1991-02-19T02:00:00+01:00,-4.02
1991-03-12T02:00:00+01:00,-4.07
1991-04-15T03:00:00+02:00,-4.07
1991-05-13T03:00:00+02:00,-4.05
1991-06-11T03:00:00+02:00,-4.05
1991-07-09T03:00:00+02:00,-4.06
1991-08-14T03:00:00+02:00,-4.08
1991-09-19T03:00:00+02:00,-4.12
1991-10-17T02:00:00+01:00,-4.07
1991-11-11T02:00:00+01:00,-4.02
1992-01-16T02:00:00+01:00,-4.03
1992-02-10T02:00:00+01:00,-4.01
1992-03-06T02:00:00+01:00,-4.04
1992-04-16T03:00:00+02:00,-4.06
1992-05-22T03:00:00+02:00,-4.04
1992-06-16T03:00:00+02:00,-4.1
1992-07-13T03:00:00+02:00,-4.05
1992-08-13T03:00:00+02:00,-4.59
1992-09-17T03:00:00+02:00,-4.03
1992-10-14T02:00:00+01:00,-4.04
1992-11-11T02:00:00+01:00,-3.95
1992-12-16T02:00:00+01:00,-3.62
1993-01-12T02:00:00+01:00,-3.95
1993-02-15T02:00:00+01:00,-4.02
1993-03-22T02:00:00+01:00,-4.02
1993-04-23T03:00:00+02:00,-4.03
1993-05-19T03:00:00+02:00,-4.07
1993-06-18T03:00:00+02:00,-4.06
1993-07-21T03:00:00+02:00,-4.05
1993-08-24T03:00:00+02:00,-3.99
1993-09-20T03:00:00+02:00,-3.99
1993-10-19T02:00:00+01:00,-4.0
1993-11-19T02:00:00+01:00,-4.0
1993-12-24T02:00:00+01:00,-3.95
1994-01-14T02:00:00+01:00,-3.99
1994-02-16T02:00:00+01:00,-4.04
1994-03-18T02:00:00+01:00,-4.02
1994-04-21T03:00:00+02:00,-4.04
1994-05-16T03:00:00+02:00,-4.06
1994-06-16T03:00:00+02:00,-4.03
1994-07-25T03:00:00+02:00,-4.07
1994-08-16T03:00:00+02:00,-4.07
1994-09-20T03:00:00+02:00,-4.05
1994-10-24T02:00:00+01:00,-4.02
1994-11-18T02:00:00+01:00,-3.99
1994-12-22T02:00:00+01:00,-4.09
1995-01-11T02:00:00+01:00,-3.98
1995-02-15T02:00:00+01:00,-3.97
1995-03-16T02:00:00+01:00,-4.0
1995-04-25T03:00:00+02:00,-3.98
1995-05-18T03:00:00+02:00,-4.0
1995-06-19T03:00:00+02:00,-4.07
1995-07-21T03:00:00+02:00,-4.11
1995-08-25T03:00:00+02:00,-4.14
1995-09-25T02:00:00+01:00,-4.16
1995-10-20T02:00:00+01:00,-4.09
1995-11-21T02:00:00+01:00,-4.07
1996-01-18T02:00:00+01:00,-4.11
1996-02-13T02:00:00+01:00,-4.06
1996-03-15T02:00:00+01:00,-4.09
1996-04-19T03:00:00+02:00,-4.14
1996-05-15T03:00:00+02:00,-4.18
1996-06-11T03:00:00+02:00,-4.17
1996-06-17T03:00:00+02:00,-4.18
1996-07-18T03:00:00+02:00,-4.12
1996-08-16T03:00:00+02:00,-4.11
1996-10-01T03:00:00+02:00,-4.1
1996-10-22T03:00:00+02:00,-4.1
1996-11-13T02:00:00+01:00,-4.05
1996-11-14T02:00:00+01:00,-4.05
1996-12-18T02:00:00+01:00,-4.06
1997-01-20T02:00:00+01:00,-4.11
1997-02-12T02:00:00+01:00,-4.11
1997-03-17T02:00:00+01:00,-4.1
1997-04-18T03:00:00+02:00,-4.19
1997-05-15T03:00:00+02:00,-4.12
1997-06-13T03:00:00+02:00,-4.15
1997-07-15T03:00:00+02:00,-4.12
1997-07-29T03:00:00+02:00,-4.09
1997-08-12T03:00:00+02:00,-4.14
1997-09-18T03:00:00+02:00,-4.13
1997-10-20T03:00:00+02:00,-4.1
1997-11-27T02:00:00+01:00,-4.16
1997-12-03T02:00:00+01:00,-4.12
1998-01-28T02:00:00+01:00,-4.14
1998-02-19T02:00:00+01:00,-4.16
1998-03-17T02:00:00+01:00,-4.06
1998-04-24T03:00:00+02:00,-4.06
1998-05-20T03:00:00+02:00,-4.09
1998-06-11T03:00:00+02:00,-4.07
1998-07-17T03:00:00+02:00,-4.09
1998-08-24T03:00:00+02:00,-4.11
1998-09-18T03:00:00+02:00,-4.09
1998-10-30T02:00:00+01:00,-4.09
1998-11-19T02:00:00+01:00,-4.16
1998-12-14T02:00:00+01:00,-4.12
1998-12-22T02:00:00+01:00,-4.08
1999-01-22T02:00:00+01:00,-4.07
1999-02-16T02:00:00+01:00,-4.08
1999-03-17T02:00:00+01:00,-4.14
1999-04-19T03:00:00+02:00,-4.14
1999-05-07T03:00:00+02:00,-4.13
1999-05-21T03:00:00+02:00,-4.16
1999-06-18T03:00:00+02:00,-4.19
1999-07-23T03:00:00+02:00,-4.19
1999-08-27T03:00:00+02:00,-4.14
1999-09-22T03:00:00+02:00,-4.2
1999-10-19T03:00:00+02:00,-4.16
1999-11-19T02:00:00+01:00,-4.11
1999-11-26T02:00:00+01:00,-4.11
1999-12-24T02:00:00+01:00,-4.09
2000-01-18T02:00:00+01:00,-4.16
2000-02-17T02:00:00+01:00,-4.08
2000-03-09T02:00:00+01:00,-4.01
2000-03-14T02:00:00+01:00,-4.02
2000-04-17T03:00:00+02:00,-4.05
2000-05-03T03:00:00+02:00,-4.1
2000-06-14T03:00:00+02:00,-4.11
2000-07-18T03:00:00+02:00,-4.06
2000-08-15T03:00:00+02:00,-4.07
2000-09-19T03:00:00+02:00,-4.07
2000-10-17T03:00:00+02:00,-4.05
2000-11-14T02:00:00+01:00,-4.02
2001-01-09T02:00:00+01:00,-3.99
2001-02-14T02:00:00+01:00,-4.0
2001-03-13T02:00:00+01:00,-3.98
2001-04-18T03:00:00+02:00,-3.96
2001-05-15T03:00:00+02:00,-4.01
2001-06-12T03:00:00+02:00,-4.02
2001-07-24T03:00:00+02:00,-4.01
2001-08-14T03:00:00+02:00,-3.97
2001-09-18T03:00:00+02:00,-3.95
2001-10-16T03:00:00+02:00,-4.01
2001-11-14T02:00:00+01:00,-4.02
2001-12-20T02:00:00+01:00,-4.01
2002-01-15T02:00:00+01:00,-3.99
2002-02-13T02:00:00+01:00,-4.06
2002-03-04T02:00:00+01:00,-4.05
2002-04-19T03:00:00+02:00,-3.99
2002-05-14T03:00:00+02:00,-4.06
2002-06-18T03:00:00+02:00,-4.01
2002-07-24T03:00:00+02:00,-3.99
2002-08-20T03:00:00+02:00,-4.01
2002-09-24T03:00:00+02:00,-4.03
2002-10-25T03:00:00+02:00,-3.97
2002-11-19T02:00:00+01:00,-3.96
2002-12-17T02:00:00+01:00,-4.01
2003-01-21T02:00:00+01:00,-3.94
2003-02-12T02:00:00+01:00,-3.98
2003-03-11T02:00:00+01:00,-3.95
2003-04-15T03:00:00+02:00,-4.01
2005-11-30T02:00:00+01:00,-3.98
2005-12-28T02:00:00+01:00,-3.99
2006-01-17T02:00:00+01:00,-4.07
2006-05-18T03:00:00+02:00,-4.04
2006-07-25T03:00:00+02:00,-4.13
2006-09-06T03:00:00+02:00,-4.03
2006-10-17T03:00:00+02:00,-4.13
2006-11-28T02:00:00+01:00,-4.08
2007-01-01T02:00:00+01:00,-4.01
2007-02-06T02:00:00+01:00,-4.06
2007-03-22T02:00:00+01:00,-4.0
2007-05-07T03:00:00+02:00,-4.07
2007-06-27T03:00:00+02:00,-4.0
2007-08-09T03:00:00+02:00,-4.02
2007-11-06T02:00:00+01:00,-4.07
2007-12-14T02:00:00+01:00,-4.01
2008-02-27T02:00:00+01:00,-4.02
2008-03-28T02:00:00+01:00,-4.0
2008-05-08T03:00:00+02:00,-4.09
2008-07-21T03:00:00+02:00,-4.03
2008-09-09T03:00:00+02:00,-4.11
2008-10-01T03:00:00+02:00,-4.1
2008-11-19T02:00:00+01:00,-4.08
2009-02-18T08:17:00+01:00,-4.11
2009-03-26T07:40:00+01:00,-4.03
2009-05-11T10:15:00+02:00,-4.09
2009-06-17T12:24:00+02:00,-4.07
2009-09-17T09:53:00+02:00,-4.2
2009-11-10T08:22:00+01:00,-4.25
2010-02-26T13:10:00+01:00,-4.07
2010-04-14T12:12:00+02:00,-4.05
2010-06-09T14:08:00+02:00,-4.05
2010-06-16T10:00:00+02:00,-4.05
2010-10-08T12:38:00+02:00,-4.01
2010-10-18T08:11:00+02:00,-4.03
2011-01-13T09:38:00+01:00,-3.98
2011-04-04T07:31:00+02:00,-4.0
2011-06-09T12:03:00+02:00,-3.99
2011-09-16T11:14:00+02:00,-4.03
2011-11-28T09:39:00+01:00,-4.0
2011-12-22T11:23:00+01:00,-4.03
2012-02-01T10:07:00+01:00,-4.05
2012-04-26T07:28:00+02:00,-4.01
2012-05-22T06:22:00+02:00,-4.03
2012-09-12T08:16:00+02:00,-4.03
2012-10-03T14:08:00+02:00,-3.42
2012-11-07T14:20:00+01:00,-3.96
2012-12-06T11:56:00+01:00,-3.97
2013-05-17T08:23:00+02:00,-4.04
2013-06-14T07:23:00+02:00,-4.04
2013-08-23T12:49:00+02:00,-4.14
2013-10-10T09:17:00+02:00,-4.11
2013-12-05T11:26:00+01:00,-4.01
2014-02-11T11:15:00+01:00,-4.01
2014-04-28T09:19:00+02:00,-4.04
2014-06-13T10:22:00+02:00,-3.99
2014-08-19T12:56:00+02:00,-4.05
2014-10-02T14:17:00+02:00,-4.07
2014-11-25T11:46:00+01:00,-4.05
2015-02-20T12:47:00+01:00,-3.99
2015-04-03T11:36:00+02:00,-3.99
2015-05-27T08:17:00+02:00,-4.0
2015-07-08T11:37:00+02:00,-4.07
2015-08-25T10:44:00+02:00,-4.04
2015-10-09T08:32:00+02:00,-4.01
2015-12-15T15:02:00+01:00,-3.97
2016-02-15T13:50:00+01:00,-3.96
2016-05-17T13:21:00+02:00,-4.1
2016-06-22T17:58:00+02:00,-4.04
2016-09-15T08:58:00+02:00,-4.13
2016-10-27T13:21:00+02:00,-4.08
2017-01-11T14:51:00+01:00,-4.0
2017-03-09T08:54:00+01:00,-3.97
2017-07-26T09:21:00+02:00,-4.02
2017-08-25T07:37:00+02:00,-4.04
2017-10-24T09:46:00+02:00,-3.99
2017-12-15T09:41:00+01:00,-3.93
2018-02-16T11:50:00+01:00,-4.01
2018-04-23T11:36:00+02:00,-4.01
2018-10-23T11:50:00+02:00,-4.14
2018-12-19T11:14:00+01:00,-4.12
2019-02-28T12:54:00+01:00,-4.05
2019-04-10T10:09:00+02:00,-4.05
2019-08-23T08:35:00+02:00,-4.3
2020-04-09T11:45:22+02:00,-4.04
2020-05-29T10:07:45+02:00,-4.09
2020-07-16T15:01:15+02:00,-4.22
2020-08-03T13:40:00+02:00,-4.09
2020-09-09T09:55:14+02:00,-4.07
2020-10-28T08:59:35+01:00,-4.04
2020-12-17T12:56:18+01:00,-4.02
